-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.10 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found rclpy: 3.3.21 (/opt/ros/humble/share/rclpy/cmake)
-- Found depthai_ros_driver_v3: 3.2.1 (/opt/ros/humble/share/depthai_ros_driver_v3/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/andres/colcon_ws/build/mi_robot_rescate
-- Install configuration: ""
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/ament_index/resource_index/package_run_dependencies/mi_robot_rescate
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/ament_index/resource_index/parent_prefix_path/mi_robot_rescate
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/environment/ament_prefix_path.sh
-- Installing: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/environment/ament_prefix_path.dsv
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/environment/path.sh
-- Installing: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/environment/path.dsv
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/local_setup.bash
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/local_setup.sh
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/local_setup.zsh
-- Installing: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/local_setup.dsv
-- Installing: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/package.dsv
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/ament_index/resource_index/packages/mi_robot_rescate
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/cmake/mi_robot_rescateConfig.cmake
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/cmake/mi_robot_rescateConfig-version.cmake
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate/package.xml
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate//launch
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate//launch/rescate_vision.launch.py
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate//config
-- Up-to-date: /home/andres/colcon_ws/install/mi_robot_rescate/share/mi_robot_rescate//config/params.yaml
-- Installing: /home/andres/colcon_ws/install/mi_robot_rescate/lib/mi_robot_rescate/detector_rescate.py
