-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ubuntu/ros_ws/build/scanbot_description
-- Install configuration: ""
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/urdf
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/urdf/scanbot_description.urdf.xacro
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/urdf/scanbot_description.csv
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes/Left_Scatter_Gear_link.STL
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes/Right_Gear_link.STL
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes/base_link.STL
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes/Right_Scatter_Gear_link.STL
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/meshes/Left_Gear_link.STL
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/launch
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/launch/display.launch.py
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/launch/gazebo.launch
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/rviz
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/rviz/scanbot.rviz
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/config
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/config/joint_names_ScanBot__f.yaml
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/textures
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/ament_index/resource_index/package_run_dependencies/scanbot_description
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/ament_index/resource_index/parent_prefix_path/scanbot_description
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/environment/ament_prefix_path.sh
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/environment/ament_prefix_path.dsv
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/environment/path.sh
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/environment/path.dsv
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/local_setup.bash
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/local_setup.sh
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/local_setup.zsh
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/local_setup.dsv
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/package.dsv
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/ament_index/resource_index/packages/scanbot_description
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/cmake/scanbot_descriptionConfig.cmake
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/cmake/scanbot_descriptionConfig-version.cmake
-- Installing: /home/ubuntu/ros_ws/install/scanbot_description/share/scanbot_description/package.xml
